
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (26.8s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (26.9s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.0s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.1s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.2s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.3s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.5s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.6s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.7s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.8s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (27.9s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.0s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.1s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.2s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.3s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.4s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.5s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.6s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.7s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.8s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (28.9s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.0s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.1s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.2s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.3s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.4s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.5s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.6s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.8s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (29.9s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.0s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.1s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.2s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.3s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.4s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.5s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.6s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.7s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.8s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (30.9s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.0s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.1s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.2s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.3s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.4s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.5s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.6s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.7s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.8s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (31.9s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.0s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.1s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.2s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.3s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.5s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.6s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.7s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.8s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (32.9s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.0s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.1s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.2s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.3s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.4s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.5s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.6s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.7s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.8s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (33.9s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.0s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.1s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.2s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.3s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.4s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.5s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.6s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.7s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.8s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (34.9s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.0s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.1s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.2s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.3s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.4s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.6s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.7s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.8s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (35.9s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.0s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.1s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.2s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.3s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.4s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.5s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.6s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.7s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.8s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (36.9s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.0s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.1s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.2s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.3s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.4s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.5s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.6s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.7s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.8s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (37.9s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.0s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.2s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.3s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.4s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.5s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.6s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.7s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.8s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (38.9s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.0s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.1s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.2s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.3s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.4s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.5s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.6s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.7s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.8s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (39.9s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.0s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.1s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.2s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.3s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.5s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.6s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.7s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.8s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (40.9s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.0s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.1s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.2s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.3s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.4s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.5s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.6s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.7s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.8s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (41.9s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.0s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.1s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.2s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.3s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.4s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.5s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.6s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.7s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.8s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (42.9s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.1s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.2s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.3s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.4s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.5s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.6s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.7s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.8s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (43.9s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.0s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.1s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.2s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.3s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.4s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.5s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.6s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.7s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.8s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (44.9s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.0s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.1s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.2s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.3s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.4s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.5s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.6s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.7s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (45.8s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.0s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.1s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.2s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.3s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.4s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.5s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.6s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.7s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.8s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (46.9s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.0s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.1s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.2s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.3s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.4s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.5s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.6s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.7s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.8s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (47.9s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.0s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.1s) Added to Queue at position 1.
[K⠼ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.2s) Added to Queue at position 1.
[K⠴ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.3s) Added to Queue at position 1.
[K⠦ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.4s) Added to Queue at position 1.
[K⠧ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.5s) Added to Queue at position 1.
[K⠇ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.6s) Added to Queue at position 1.
[K⠏ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.8s) Added to Queue at position 1.
[K⠋ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (48.9s) Added to Queue at position 1.
[K⠙ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (49.0s) Added to Queue at position 1.
[K⠹ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (49.1s) Added to Queue at position 1.
[K⠸ [89451dca-f29b-4af6-887f-be655bd32308] QUEUED     (49.2s) Added to Queue at position 1.
